tic_id,label,source,toi_disp,pl_orbper,pl_trandep,pl_trandur,pl_rade
281575427,PLANET,TOI,PC,4.2529857,261.1393852,,2.1697982
279740441,BLEND,TOI,FP,0.7418594,2983.6257317,,6.0238347
374997123,PLANET,TOI,PC,10.1944993,317.3261147,,2.7392825
350584963,PLANET,TOI,PC,2.1263165,137.5302097,,1.7757918
388104525,PLANET,TOI,KP,2.4997996,14621.2059647,,13.8516093
381976956,BLEND,TOI,FA,22.338916,605.5453887,,18.449977
294781547,PLANET,TOI,PC,13.7739339,338.2166234,,1.8971927
231670397,PLANET,TOI,KP,4.0872956,3572.1712499,,13.6237732
177308364,PLANET,TOI,PC,82.7899763,1017.8544172,,3.1369358
279741379,PLANET,TOI,CP,7.7897886,169.0703497,,0.9617966
350618622,PLANET,TOI,PC,5.8492379,109.0,,1.18919
382437043,BLEND,TOI,FP,14.64319,242.7923919,,3.41248
273418421,PLANET,TOI,PC,97.6087634,658.8471408,,2.3777411
30312676,BLEND,TOI,FP,1.10223,1015.0,,7.4694027
309791156,PLANET,TOI,PC,19.5715862,1677.0138379,,3.6067731
31852980,PLANET,TOI,PC,7.4144849,392.0,,
441420236,PLANET,TOI,CP,8.4536777,2872.2887525,,4.0269258
388106759,PLANET,TOI,PC,90.8479191,314.2730564,,2.6152426
141527579,PLANET,TOI,PC,15.0867738,1911.9221796,,2.0905859
255560319,PLANET,TOI,PC,49.6178223,88.0818849,,2.4730956
142019343,PLANET,TOI,PC,4.4719815,169.7903607,,1.0873591
141527965,PLANET,TOI,PC,4.5541831,187.8286128,,0.8887417
234523599,PLANET,TOI,CP,3.7955178,52278.9940979,,10.3261619
38571020,PLANET,TOI,PC,12.2877122,295.538976,,2.0625445
309792357,PLANET,TOI,CP,104.8724252,11850.1557451,,10.0519638
290131778,PLANET,TOI,CP,3.3088922,4736.0,,24.9862
260640693,OTHER,TOI,APC,95.2391755,5934.3582239,,
394137592,PLANET,TOI,CP,11.535076,2389.90616,,12.215808
167415965,PLANET,TOI,PC,9.6959841,79.5141509,,0.7764278
299798795,PLANET,TOI,CP,17.9453645,5480.684864,,3.3839124
269849065,PLANET,TOI,PC,4.2290856,2605.430842,,1.915198
52368076,PLANET,TOI,PC,,738.7670156,,2.9700035
53843023,PLANET,TOI,PC,,1566.5840348,,3.1919762
270341214,PLANET,TOI,PC,9.1702265,305.9835677,,2.6317754
52204645,OTHER,TOI,APC,4.3794298,969.6957616,,2.3149088
299799658,PLANET,TOI,CP,4.1150576,487.0,,2.30057
260609205,BLEND,TOI,FP,4.4617755,18854.6431909,,31.9660922
261264800,OTHER,TOI,APC,4.7674421,4898.6218606,,1.0365063
316937670,BLEND,TOI,FP,0.62425,954.060325,,1.671618
41227743,BLEND,TOI,FP,1.4188153,136.3471608,,
55383975,BLEND,TOI,FP,48.0511988,14503.3604877,,12.8456117
260708537,PLANET,TOI,CP,1.7446984,160.4642656,,0.5628514
309402106,BLEND,TOI,FP,216.24584,5045.1950681,,18.5681404
421894914,PLANET,TOI,PC,5.3079507,391.3830934,,3.0486928
278862750,PLANET,TOI,PC,13.576858,263.0,,3.5804
277683130,OTHER,TOI,APC,6.1982658,3896.0,,7.84585
167418898,BLEND,TOI,FP,10.9803025,2390.0,,7.58741
263003176,PLANET,TOI,CP,14.3392144,392.6346872,,2.2963233
300293197,OTHER,TOI,APC,6.5638651,2147.9618549,,5.9264523
278895705,PLANET,TOI,PC,8.7609762,505.9969974,,3.228261
355703913,PLANET,TOI,KP,2.1061569,12142.2238514,,13.086872
206609630,OTHER,TOI,APC,0.3352715,19687.8213975,,4.4688
267263253,PLANET,TOI,CP,4.1269046,10831.0,,17.0952
38509907,PLANET,TOI,PC,15.3004892,1265.2897827,,2.3968761
38510224,PLANET,TOI,PC,35.9432773,1178.967443,,2.7375059
51912829,OTHER,TOI,APC,0.8353899,2265.3656619,,10.0508253
261136679,PLANET,TOI,CP,6.267832,321.0,,1.99779
336732616,PLANET,TOI,KP,3.547854,10424.3718,,14.581841
280830734,OTHER,TOI,APC,1.1619531,331.6208111,,3.4842503
281781375,PLANET,TOI,PC,43.8297863,647.2685163,,2.8243863
350299588,PLANET,TOI,PC,602.2450921,220.3440139,,2.8742544
355509914,PLANET,TOI,PC,1.7386695,13710.7615026,,9.455763
52307802,PLANET,TOI,PC,3.0749507,1979.2841401,,1.6050039
55650590,PLANET,TOI,CP,0.7363132,1322.5461054,,1.5332682
278866211,BLEND,TOI,FP,2.1940616,5943.6922953,,8.8402143
149301575,OTHER,TOI,APC,183.458919,645.283132,,3.379417
176957796,BLEND,TOI,FA,4.8173797,1800.0,,1.71137
280865159,PLANET,TOI,PC,739.2389832,3106.7675633,,6.2876421
32090583,PLANET,TOI,PC,8.3522143,3924.642229,,1.8017268
